J,k,K,S2,N,p,std
19.797152385708877,4.75,6.903914100799488,65432.24999999999,100,0,90.82787330154886
16.726641548024954,4.25,6.796428033612313,47975.000000000015,100,0,88.86983442163863
16.698838288029673,4.5,6.9264343725516655,63100.00000000005,100,0,81.04639582610554
24.56244205341144,5.0,6.971361214366145,82050.99999999999,100,0,90.49058318500047
0,0.0,0.9900498502502464,1.0000000000000004,100,0,3.910514032712159
8.678698561846621,0.25,1.4562454421428583,18.624999999999993,100,0,4.283078588973441
16.870913686856362,4.75,7.084027405730666,98283.25000000004,100,0,71.4434004330549
9.626489855322289,0.5,1.9532401334897698,67.49999999999999,100,0,7.4655858467446725
15.62650252505685,5.0,7.063112675670973,85100.9999999999,100,0,101.64750894929928
10.334050968405052,0.75,2.9653007027953318,262.00000000000006,100,0,26.17705626500141
0,0.0,0.9900498502502464,1.0000000000000004,100,0,3.2077830863887846
10.903738109418462,1.0,3.8462888534750106,808.9999999999999,100,0,17.593984167908555
8.109010118116233,0.25,1.3439413274156158,12.625,100,0,6.114556875060622
9.78452254728203,0.5,2.8767851106331923,198.00000000000014,100,0,15.797047546012188
12.0424561227287,1.25,4.347339455578845,1375.9999999999998,100,0,37.04170525965699
10.236627022110905,0.75,3.3948521875944166,366.6250000000002,100,0,15.816622497696274
11.607792351239432,1.0,3.4125715702662482,627.0000000000002,100,0,12.815474639221627
13.238531927968788,1.5,4.429964902989525,2561.499999999999,100,0,31.70724258542412
14.367672810637101,1.75,5.064273220809142,3841.375000000002,100,0,40.06220762580328
11.194516174211781,1.25,4.908873762195818,3266.6250000000027,100,0,70.87901678683487
12.11664871164094,2.0,4.728185005551301,4408.999999999998,100,0,50.69404104913583
12.679160287843642,1.5,4.623557347299728,2214.9999999999986,100,0,57.227578966016836
13.626064469488375,2.25,5.218802969513985,5023.0,100,0,71.24856504490707
13.657465442707524,1.75,4.971310063240329,4270.124999999999,100,0,37.93348887512589
14.719006540368058,2.5,5.790044613174641,9588.500000000004,100,0,64.39432163575975
12.920820493674098,2.0,5.344228871728778,7344.999999999998,100,0,62.90741923940593
14.302061684531589,2.75,6.000588520335606,13235.374999999995,100,0,78.49554519006146
15.526109237309123,2.25,5.791391342579675,10925.874999999998,100,0,81.78802519014842
15.609698229162682,3.0,6.316814994025742,23167.000000000004,100,0,64.70437651774441
14.062268411203384,2.5,6.07397649913566,17376.0,100,0,86.80366786152939
16.28900696521552,3.25,6.305084035792685,24590.499999999996,100,0,62.17268629457092
16.539757618190215,3.5,6.8302493680332885,60001.499999999985,100,0,63.801773574656764
13.707655623040353,2.75,5.684218228383968,11284.250000000004,100,0,81.16321531244162
16.56344793897639,3.75,6.9617178329650695,78497.8749999999,100,0,61.15957964071873
15.706453786692457,3.0,5.372349537193914,21529.000000000007,100,0,72.12710423571369
17.251810979149052,4.0,6.916306936344929,66112.99999999997,100,0,80.90970996437028
15.858794885170727,3.25,6.154685142084395,19985.25,100,0,92.67571286602566
17.711757725492564,4.25,6.314227919798206,20953.499999999996,100,0,102.29864333515849
16.003287323360066,3.5,6.628261786551804,37363.49999999999,100,0,96.36355468697394
20.267549992987494,4.5,7.003941810110761,72131.50000000003,100,0,90.95154349390538
16.77920523378424,3.75,6.694885206430823,45226.00000000004,100,0,78.59383824849627
18.9484761870007,4.75,7.2824856042399855,139617.7499999999,100,0,84.59630539479338
16.131594559685823,4.0,6.5225491040147086,47777.0,100,0,69.3644841665865
21.112825974586357,5.0,7.177379470450442,102400.9999999999,100,0,87.01065551988007
0,0.0,0.9900498502502464,1.0000000000000004,100,0,2.8682134053910273
8.66452536416785,0.25,1.2139255829127007,11.625000000000002,100,0,4.73992460803663
18.158047693558373,4.25,7.071619642272838,88543.37499999999,100,0,93.28028215063296
9.782135654512112,0.5,2.0860047585451262,79.49999999999999,100,0,13.166481854155622
19.714322659133362,4.5,7.116498193366226,97039.00000000003,100,0,85.85373576542439
10.48071478797959,0.75,2.4415336607893448,362.1250000000001,100,0,19.586326715589983
11.213493577184627,1.0,3.5984574639190785,779.0,100,0,23.804222677952062
19.790020117127728,4.75,7.094077627455037,91108.37500000009,100,0,81.95676606416677
18.03289229229248,5.0,6.689341448663863,32850.99999999999,100,0,94.18383850848984
12.31614358652506,1.25,3.632129081403384,950.9999999999998,100,0,50.48664838742394
0,0.0,0.9900498502502464,1.0000000000000004,100,0,3.3196698552370583
8.682271184843922,0.25,1.299717484917008,12.500000000000002,100,0,3.917522891138517
12.153861037464917,1.5,4.861644367558227,2489.499999999999,100,0,43.50634503101198
9.656144530037658,0.5,2.0658960454392763,114.5,100,0,14.117091189599082
14.765943502666154,1.75,4.604915531030406,3516.7499999999986,100,0,24.155611567062948
10.194540392611625,0.75,3.1081206457442874,329.5000000000001,100,0,8.536113653469014
10.833637543696254,1.0,3.812346668739617,825.0000000000002,100,0,28.983785094281092
14.848954429548575,2.0,5.775073577650132,12040.999999999998,100,0,65.4600035502883
11.257629455413106,1.25,3.947302024067292,1122.8749999999998,100,0,36.96929621856353
14.582031692322257,2.25,5.394007958970747,6238.000000000002,100,0,56.27242565342457
12.48160081861267,1.5,5.152875759679292,5086.000000000007,100,0,59.48252668500217
13.807552657831977,2.5,5.730111958582565,11201.000000000004,100,0,66.11382194272275
12.367876185386379,1.75,5.1930063267068425,5213.374999999997,100,0,63.50735087246598
15.776223477181823,2.75,6.228979592607647,22612.87500000002,100,0,84.08550336922417
15.453506441251491,2.0,5.6324663800121115,10057.0,100,0,74.05201460432569
21.866597403593957,3.0,6.442935659180831,31375.00000000001,100,0,76.80754065645047
16.23573829676252,2.25,5.525987689951581,6855.625000000002,100,0,56.486042030363116
21.372741302116747,3.25,5.947769638882979,44638.12500000006,100,0,59.93766181882685
16.693663528714445,3.5,6.770561127607768,56644.99999999999,100,0,69.85967527394303
14.304066625707733,2.5,6.179023112985607,22013.499999999975,100,0,80.07763026606773
14.430063786388134,2.75,5.3735262147232,10739.750000000002,100,0,48.487167360083475
20.424311999942297,3.75,7.0203242172734965,89607.2499999999,100,0,103.74626394910685
14.216083537695226,3.0,6.264440537415097,26407.000000000007,100,0,61.0161603475228
18.698035367008856,4.0,6.822341127915782,63392.99999999996,100,0,81.90033323422516
14.825212344844454,3.25,5.991975387931639,13373.124999999996,100,0,78.1330990602506
18.800885260424177,4.25,6.634151298885268,50323.125000000015,100,0,92.45735163596898
20.082789847965294,4.5,6.69356228561349,44753.500000000015,100,0,63.18187798368172
15.191472648489468,3.5,6.702144792114671,50250.49999999999,100,0,101.37445272168506
20.805345244969313,4.75,6.773036445282755,63536.99999999998,100,0,59.90748922812073
15.582606026744878,3.75,6.737010335475295,50091.62500000003,100,0,58.79710104133428
17.97389908729538,4.0,6.894406038470946,66624.99999999997,100,0,73.55229129470601
16.94118487156196,5.0,7.226162524411808,119550.9999999999,100,0,108.92207132565235
0,0.0,0.9900498502502464,1.0000000000000004,100,0,2.9256214031860486
15.746027123354608,4.25,6.7542476554802,49925.75000000001,100,0,69.47455662131108
8.672815706302467,0.25,1.4559584716053013,16.874999999999993,100,0,5.958707135008042
9.991472329267873,0.5,2.425960589273394,123.49999999999999,100,0,15.649786231954497
18.21935672521569,4.5,6.279812672851596,32927.500000000015,100,0,74.24643494375174
9.892086209688902,0.75,3.3597273027886168,367.7500000000002,100,0,24.708403662507603
18.96428102960127,4.75,6.613205936519196,59024.49999999999,100,0,78.6487555909526
10.885851206778572,1.0,3.689714210667592,463.0,100,0,28.672858445000962
20.88542243721587,5.0,7.267565676689585,130750.9999999999,100,0,61.92807326125857
0,0.0,0.9900498502502464,1.0000000000000004,100,0,3.341085858945298
8.70762169316311,0.25,1.417353828709186,19.124999999999993,100,0,4.7618654414278545
9.635755390890631,0.5,2.426982501204356,89.0,100,0,10.712201841822367
12.577808766376503,1.25,3.2290421597219803,1057.2499999999995,100,0,44.632031317960056
10.454980585827844,0.75,2.8271848521108462,318.25000000000006,100,0,24.210378765800623
12.444643473021626,1.5,4.21528189086956,1764.999999999999,100,0,48.73593612644452
11.91937192202589,1.0,3.7129416717607215,561.0000000000002,100,0,23.735633476227857
12.508975432173715,1.75,4.333354636156529,3676.000000000002,100,0,53.407233877709565
11.216106879384558,1.25,3.9492959166988473,866.6249999999998,100,0,42.13724595133478
14.189025949508931,2.0,5.187780948880424,5440.999999999998,100,0,54.79547561682349
14.391995329449603,1.5,4.362955596209601,2070.9999999999995,100,0,48.792508470051274
14.822634198348352,2.25,5.942017851885385,15006.24999999999,100,0,55.07850137452208
12.911980434671857,1.75,4.242471651402365,2444.875,100,0,42.345371126624705
15.418459008861937,2.5,5.923381618726131,14188.500000000004,100,0,61.10287707236534
13.291836703867842,2.0,4.857333503349903,6193.0,100,0,53.566338633138706
16.983817334544003,2.75,5.89838035145131,12267.374999999993,100,0,58.09107797468876
18.2941630423415,3.0,6.156406792356198,16597.000000000007,100,0,69.07903045616922
14.505558740122211,2.25,5.625075917570234,9670.374999999989,100,0,69.14570250317438
14.625689013492696,3.25,6.474493393277996,26914.25,100,0,61.40923865437318
15.230433232927467,2.5,5.930639368325008,12851.000000000005,100,0,65.04609570472543
18.702344746777804,3.5,6.112664461384025,30552.49999999999,100,0,42.44787398045358
14.05075166729417,2.75,5.940479540821543,11768.249999999996,100,0,62.329713875695255
17.0350544264391,3.75,6.683859768936445,40726.000000000044,100,0,91.53829426489773
14.909156289148426,3.0,5.877519950695692,10837.0,100,0,70.68187051449168
19.5472741834727,4.0,6.805684270935324,52224.99999999998,100,0,62.719085471594354
17.131461607626587,3.25,6.650440812887278,47701.25000000005,100,0,82.05048995147548
16.956240639855643,4.25,6.851940500994776,55200.000000000015,100,0,85.81131309635106
21.98113686284776,3.5,6.7504563326599065,53974.499999999985,100,0,68.88843494571515
16.813889969114072,4.5,6.3681495763981175,32360.5,100,0,62.02879123263753
18.934554703018446,4.75,7.043046820853666,86189.75000000009,100,0,74.64379730086642
17.133686399243206,3.75,6.6155893865712825,34144.74999999999,100,0,98.6723667208977
17.577077601004014,5.0,6.987921057260804,67951.0,100,0,74.96384363147043
0,0.0,0.9900498502502464,1.0000000000000004,100,0,3.2278759123545204
8.150920563347745,0.25,1.2566961792648519,14.125,100,0,5.749145401907698
17.939361436196748,4.0,6.454826466146155,55936.99999999997,100,0,117.59448002336185
9.649292754757749,0.5,2.3073996144479265,102.5,100,0,10.947792546018945
10.085930639959033,0.75,2.7426803268018016,258.62500000000006,100,0,18.151440583401925
17.660111628909547,4.25,6.504182859031663,34536.500000000015,100,0,93.417956553767
11.693149233509963,1.0,3.5413438370622656,597.0,100,0,24.34293094135592
18.863160716330277,4.5,7.075408534338164,91450.00000000001,100,0,72.67133503087821
10.937739963692593,1.25,3.7604879036861134,819.7499999999998,100,0,18.376224779764563
18.17392931240235,4.75,7.270128544035954,143543.62499999988,100,0,91.34719682902063
12.546652670807546,1.5,4.378915672252827,2043.9999999999989,100,0,46.81974427188474
17.576678628319232,5.0,7.244034699348533,117550.9999999999,100,0,67.76589131697256
0,0.0,0.9900498502502464,1.0000000000000004,100,0,2.792450388265328
8.708493429518855,0.25,1.310206156376194,13.375,100,0,5.06935138518915
12.322149037278365,1.75,4.82203616787727,2934.874999999999,100,0,57.16495041564821
9.627607088057717,0.5,2.733664218396954,184.50000000000006,100,0,18.039503397369575
13.188174075826225,2.0,4.998309153236108,3016.9999999999986,100,0,51.64227430803495
13.76901879531222,2.25,5.613033145325358,8303.499999999998,100,0,60.95113641871989
10.103490782648757,0.75,3.4743719174948215,547.75,100,0,57.265014913202464
15.4375195125767,2.5,6.0578527111984855,18875.999999999978,100,0,56.19324740533972
10.731049713223113,1.0,3.778011022861273,731.0000000000001,100,0,29.150340953282363
11.608274228613746,1.25,4.710530576121195,2666.6250000000027,100,0,39.21751602440753
13.93767294830726,2.75,6.124111141194347,22945.62500000001,100,0,87.22764086074072
12.358483982319143,1.5,4.764889273603762,2489.499999999999,100,0,39.65334229403189
14.066609174078925,3.0,6.2968706602530355,25705.00000000001,100,0,81.11712209977748
15.56372247240083,3.25,6.399938957809973,25794.625000000004,100,0,79.27972915660128
12.364429856341046,1.75,5.170553620040507,4931.624999999996,100,0,69.42383469483674
13.14856670719559,2.0,5.231523244836687,4929.0,100,0,56.65507295658559
15.044799280826892,3.5,5.65346198119091,13353.5,100,0,60.27315708069647
15.50704084647489,2.25,5.964057764393751,15289.74999999999,100,0,59.696329297991866
17.964214786162348,3.75,6.649357563030778,38194.74999999999,100,0,53.33978681669587
16.239352921671365,4.0,6.260264501050132,20512.999999999996,100,0,77.60105288891809
15.593503645686551,2.5,5.998386669926703,20000.999999999978,100,0,83.94732700437356
18.478783898318166,4.25,6.770125887851024,59787.875000000015,100,0,78.26138533494311
14.588924191344342,2.75,5.669956486142463,10633.875000000002,100,0,46.33817049003565
16.455605200245955,3.0,6.442142927038509,30907.000000000007,100,0,57.710995859947346
17.40969953022016,4.5,6.937636582468619,65935.00000000004,100,0,79.1328550717812
16.882345435410894,4.75,6.146700374923399,61461.249999999985,100,0,65.9956272597707
14.666608260149683,3.25,6.305350687014943,26702.999999999996,100,0,68.66150974206646
18.00160308100125,5.0,7.016626553679261,70501.0,100,0,83.00178398399645
16.65303446249608,3.5,6.505858332859138,37216.5,100,0,77.8872045890217
0,0.0,0.9900498502502464,1.0000000000000004,100,0,3.0214396144734144
9.1377451159621,0.25,1.5569438953782053,25.249999999999993,100,0,7.223743330713379
9.61213842287406,0.5,1.9314062412326545,83.5,100,0,5.6455681781246145
14.709637416662286,3.75,6.933778697959911,74250.99999999991,100,0,73.80032334545645
10.145241852614747,0.75,2.368685432491423,247.37499999999994,100,0,15.03703584753294
11.094753120841672,1.0,3.8315960143942607,722.9999999999999,100,0,25.359777801404615
15.335768069895135,4.0,6.61799403430137,36225.0,100,0,95.91484678105118
12.021816891732122,1.25,3.8084332213530643,691.625,100,0,20.056548288589628
16.803314229025954,4.25,6.532856310738666,30598.875000000007,100,0,79.95582412314417
12.991846298565944,1.5,4.558014597683685,2043.9999999999995,100,0,38.92431567444597
17.91062012807042,4.5,7.0161177546434725,78409.00000000001,100,0,93.13975301779885
12.106811615776703,1.75,4.812142719014983,3198.25,100,0,50.472290102540065
19.000721842687522,4.75,7.058937078353512,76126.8750000001,100,0,95.21774498905589
14.557377624557157,2.0,5.557964519188518,8720.999999999998,100,0,92.19628482014909
22.065713094998042,5.0,7.312060461499057,155001.00000000012,100,0,92.99056050524229
0,0.0,0.9900498502502464,1.0000000000000004,100,0,3.8676815195922365
8.714897521564431,0.25,1.3939190232076475,19.374999999999993,100,0,6.302275675782096
14.368017211034775,2.25,5.227864849631058,5721.625000000001,100,0,60.623310667573406
9.591689256611424,0.5,2.025322004046721,71.49999999999999,100,0,13.934933663123566
14.284619197378944,2.5,4.986778687742022,7263.500000000004,100,0,53.58100139939852
9.828219637856055,0.75,2.945682046815133,293.5000000000001,100,0,27.212074873324777
15.285205593435897,2.75,5.48414757325792,8471.000000000002,100,0,70.38682672289326
16.45167318898425,3.0,5.78865874967498,14221.000000000005,100,0,81.14938263531126
10.395525901782499,1.0,3.7250786394565547,667.0,100,0,65.8205032450281
14.603070821164579,3.25,6.526768608539231,32427.874999999996,100,0,72.60646856095671
13.83096181643369,1.25,4.139967605230743,2544.750000000001,100,0,36.85636973855994
20.73230138307693,3.5,6.505635086363166,33026.999999999985,100,0,59.40667904026545
12.502763504425355,1.5,4.579411402728528,3303.999999999999,100,0,66.30031044624613
19.118480592802847,3.75,6.731772112417554,51976.00000000004,100,0,67.48952970608987
12.576820990881668,1.75,4.771978612730701,3498.375000000002,100,0,51.48636900628831
15.995558838717898,4.0,5.880750614467352,30593.000000000022,100,0,76.0033531615598
15.613396174539911,4.25,6.787793439725437,48733.625000000015,100,0,66.92812523719402
15.418527613415142,2.0,5.5755446043134285,8785.0,100,0,69.48702183301305
14.365936290657109,2.25,5.676284860423453,10773.999999999989,100,0,42.88881400101052
17.40969953022017,4.5,6.686055969548224,41230.000000000015,100,0,95.06015481654153
12.897480175853472,2.5,5.794857191678688,11313.500000000004,100,0,67.30865375194007
17.504443734790296,4.75,7.205407942518226,113896.50000000007,100,0,95.2715662637193
14.290363258482559,2.75,6.354513982143711,28904.87500000002,100,0,73.83833461889053
16.89951774151546,5.0,6.792768807835421,47451.0,100,0,74.29425662063963
0,0.0,0.9900498502502464,1.0000000000000004,100,0,2.5800114109529266
8.723977270142262,0.25,1.2824421400130201,15.75,100,0,4.836412974862718
14.46142272087237,3.0,6.293004612182287,19909.000000000007,100,0,88.09828687891651
9.781576196809517,0.5,2.4250680841311345,106.5,100,0,11.155878779144643
9.884928532539382,0.75,3.117646001227164,257.5000000000001,100,0,15.526121194718682
16.21143617150816,3.25,6.633797947450234,45926.750000000044,100,0,84.01271417023611
11.681287567144915,1.0,3.765943208117586,782.9999999999998,100,0,49.37460836833512
15.8036243817738,3.5,6.46118184691471,30086.99999999999,100,0,101.8106686921656
12.022464688317887,1.25,4.028417093278458,947.8749999999998,100,0,24.66961590762764
16.248840786946037,3.75,6.81178096627586,61735.37500000004,100,0,73.73338125985218
13.555259660454697,1.5,5.038696777203343,3713.5000000000005,100,0,76.90501899233655
17.280769842430914,4.0,5.717234074521838,16545.00000000001,100,0,69.44478309531922
13.58903204101641,1.75,4.801245447277,2353.0,100,0,20.040384291838024
15.725374999171787,4.25,7.056654547965657,87965.375,100,0,71.6480102665002
12.201159086179064,2.0,5.071281327768062,5600.999999999999,100,0,76.91826753080645
18.108113649807258,4.5,7.264310185289326,134906.50000000003,100,0,95.09361631567131
13.450465594297823,2.25,5.849585338306174,10409.49999999999,100,0,56.25366451893822
19.63061774118427,4.75,6.98270114557547,72697.375,100,0,71.16528510079432
18.232992030047313,5.0,7.278021568316634,146801.00000000012,100,0,74.13708562017992
16.11404479048504,2.5,6.088382222145599,18838.499999999975,100,0,69.29200975076849
0,0.0,0.9900498502502464,1.0000000000000004,100,0,3.1855854924309948
8.140049910984601,0.25,1.298755352683872,13.25,100,0,4.122010981725066
14.277627112261195,2.75,5.948406103907073,15534.374999999998,100,0,69.16764567874111
9.617125216888642,0.5,2.6429983617517094,146.00000000000009,100,0,20.313962746774212
17.030277082977726,3.0,5.970491278436271,13555.000000000007,100,0,64.39139989237601
10.352052982859709,0.75,3.155413512743548,316.0000000000001,100,0,26.21377519825623
19.47726751809555,3.25,6.508113830825436,41110.25000000005,100,0,77.19267619070253
11.670256094681788,1.0,3.174708462532789,597.0000000000002,100,0,50.51425577672087
15.464708851473985,3.5,6.2675383865429195,23349.49999999999,100,0,56.28427231379406
12.525148275385186,1.25,4.182701279086861,2160.3750000000005,100,0,47.30560132655742
19.399788588670745,3.75,6.753695708562519,59063.50000000004,100,0,66.77805331133308
11.673479903031458,1.5,5.256520711917275,5990.5000000000055,100,0,53.916361516218174
16.70939999416626,4.0,6.523694161696393,27617.0,100,0,87.15501924598914
17.40611425570362,4.25,7.003027552657976,73985.0,100,0,82.6851772088047
13.217659739839991,1.75,5.6352922847388545,10597.250000000007,100,0,63.40121186228769
20.542116864793545,4.5,6.776978390828864,50018.50000000005,100,0,85.19103721801966
14.035272684075514,2.0,4.797166979427638,2993.0,100,0,53.53846648061111
13.627459563066221,2.25,5.3180821391215805,7139.125000000002,100,0,47.94483640575885
19.96431164982928,4.75,7.131582778897801,93590.25000000009,100,0,102.71788693773748
14.159977442780264,2.5,5.998132113412928,16538.5,100,0,74.63526902195106
23.52252021743627,5.0,7.293757951767335,138151.00000000012,100,0,89.38256564917438
0,0.0,0.9900498502502464,1.0000000000000004,100,0,3.124086340748921
8.678867567882936,0.25,1.1823553030607596,15.75,100,0,5.117699640932777
9.559725142558177,0.5,2.1297593501966054,89.5,100,0,16.357399720986635
16.30194974532619,2.75,6.31028575069357,32928.125,100,0,82.30908560616722
10.699295622039593,0.75,2.974884144954666,250.74999999999994,100,0,20.266413744147375
14.340766411393469,3.0,6.333144538338337,21277.00000000001,100,0,90.90140858549218
10.258526556276134,1.0,3.2563041862479407,485.0,100,0,21.542968762257832
11.025239857746667,1.25,3.697688190454954,944.7499999999998,100,0,26.200608299743067
14.508992513696116,3.25,6.3412030047067125,24590.49999999999,100,0,75.0741779231908
13.274118259374388,1.5,3.5567429484980813,1499.4999999999995,100,0,37.692023882031314
14.638175456623246,3.5,6.581601959724195,35109.49999999999,100,0,100.3763173848044
12.182303721556082,1.75,5.070294207152438,3357.500000000001,100,0,55.678108172201995
16.071927497016482,3.75,6.278268242226765,23035.375,100,0,70.58157587157761
12.953173846609301,2.0,4.984241562225619,4056.9999999999986,100,0,47.21869108711764
19.50984148447094,4.0,6.428192432509403,37633.00000000001,100,0,99.6714801359406
13.652909481063903,2.25,5.906153737206076,13365.99999999999,100,0,67.82469148995436
18.334738708466556,4.25,6.254688571875251,22832.000000000004,100,0,89.86098283549542
15.726192845138005,2.5,5.856028597380494,9626.000000000004,100,0,69.22511836700532
20.712889417347487,4.5,6.5977568169359,71159.50000000006,100,0,79.56522834125718
14.679852113643522,2.75,5.6531394125586525,8697.875,100,0,87.18243599501193
17.582473375170224,4.75,6.7925133010126295,53699.749999999985,100,0,77.33356522065708
18.77783998630622,5.0,6.720266431794203,45801.0,100,0,86.30221505333094
0,0.0,0.9900498502502464,1.0000000000000004,100,0,2.9553051183266503
15.97478979930717,3.0,5.918086186957817,14941.00000000001,100,0,91.78687998498303
8.713084846639603,0.25,1.3415347635374049,19.624999999999993,100,0,8.60557387258892
9.61785095550772,0.5,1.754322547264202,97.5,100,0,12.399990691480916
16.45079470335839,3.25,5.982863340210529,17408.0,100,0,84.83892859239054
10.872074279602467,0.75,3.5492192611533118,505.0000000000001,100,0,24.783481143034596
16.491467140698656,3.5,6.801657742419155,57575.99999999999,100,0,84.5546918155299
11.07920898003986,1.0,3.1432820196405866,555.0000000000002,100,0,24.29811014283424
19.509939742798636,3.75,6.9010310161087665,71550.99999999991,100,0,78.22151011558765
11.777632250600318,1.25,3.8228163007891194,1022.8749999999998,100,0,40.02552478618695
13.119800899052745,1.5,4.238080136555674,1665.999999999999,100,0,26.785072833320626
16.691109240152574,4.0,6.5435164978497316,33088.99999999999,100,0,75.48915740079582
17.715787509630108,4.25,6.584200992267868,25505.250000000015,100,0,72.26847341646675
13.558773202693958,1.75,5.469907374746983,8355.5,100,0,79.2478206805627
19.301190675753006,4.5,6.737045891521146,46576.00000000001,100,0,86.53985519917536
14.136021740766806,2.0,5.369789387093663,5897.0,100,0,51.05344603429896
17.899946749443796,4.75,7.041330602044094,79060.00000000004,100,0,86.00194430546242
14.937860460435436,2.25,6.012598153864396,16130.124999999993,100,0,70.13798514924515
19.347945878458145,5.0,7.111304854364717,88650.9999999999,100,0,97.2107741504416
0,0.0,0.9900498502502464,1.0000000000000004,100,0,3.4342562190344883
15.607764321699426,2.5,6.125890722260016,17775.999999999996,100,0,73.50684511180322
8.665619025704094,0.25,1.3739580426673763,16.874999999999993,100,0,4.9870127440372585
9.781482526970928,0.5,2.1899519318826397,116.5,100,0,8.230906121805043
16.07118381797247,2.75,6.036452347463491,18680.37500000002,100,0,73.59495677960898
9.980229190995274,0.75,2.6775515058238053,319.3750000000001,100,0,15.876476651337294
15.75252122863214,3.0,5.701837967523056,19711.000000000007,100,0,68.60959367871605
11.043798297881644,1.0,3.474064080040444,564.9999999999999,100,0,34.42966387944636
16.368405682235117,3.25,6.616686771380919,40011.75000000006,100,0,73.02936238649491
