J,k,K,S2,N,p,std
11.710153054496503,1.25,4.387624055447573,1488.4999999999995,100,0,35.35637484897523
18.00015969795607,3.5,6.370826870540535,24794.99999999998,100,0,83.01424025977896
11.995634993159973,1.5,4.989509616415163,3659.5,100,0,66.15538389330459
18.10951628306117,3.75,5.988474828594423,31754.124999999985,100,0,75.92561701115909
14.33814975769114,1.75,5.280803476823223,5201.125,100,0,48.38657317462981
16.236218225967423,4.0,6.7952433917898905,49376.999999999985,100,0,85.76529412263473
13.146771688294502,2.0,5.496563545462392,8113.000000000002,100,0,68.93949984187772
18.78877734913772,4.25,7.133989794086638,106208.5,100,0,121.85976501247922
13.633684224611745,2.25,5.660869775291761,9022.374999999998,100,0,69.61389985302891
18.39515404499378,4.5,7.074889077484195,96634.00000000003,100,0,91.1966243104363
13.447914178910318,2.5,5.42084103798845,6976.000000000003,100,0,62.61221032206626
22.120827047427763,4.75,7.306861934092791,143724.12499999988,100,0,83.4606970791784
14.4466215215734,2.75,6.339860507391386,29131.75000000002,100,0,77.92827278400297
18.345454294151335,5.0,7.243705529944709,116200.9999999999,100,0,86.26888150547882
0,0.0,0.9900498502502464,1.0000000000000004,100,0,2.8141603055656588
8.661324996009196,0.25,1.3114801806272263,19.249999999999993,100,0,6.1605920567451244
14.311724005565054,3.0,5.990615537450324,9811.0,100,0,89.25097828622546
9.542433059479363,0.5,2.494873905733814,105.99999999999999,100,0,20.431750690850862
15.407973749852008,3.25,6.428063108080456,31920.874999999993,100,0,83.06123531422774
10.607408013269906,0.75,3.02311374843663,249.62499999999997,100,0,21.554584535108628
17.07007790112502,3.5,6.411620177668064,25578.99999999999,100,0,71.77533516361001
11.084188594498697,1.0,3.204016778139125,505.0,100,0,28.608323179393473
15.340474494080183,3.75,6.516457409914216,31782.249999999978,100,0,99.56261570890042
11.376638293299518,1.25,4.376010332679606,1685.3749999999998,100,0,44.976753666028834
19.932682240180167,4.0,6.641683648771397,46336.99999999997,100,0,80.9020951108842
12.516774001307404,1.5,5.023983662476618,3812.5,100,0,62.31282658495518
20.617725166888988,4.25,7.122049014005924,102523.74999999999,100,0,92.3307023966646
11.723490194381741,1.75,4.98650233186757,3865.875000000001,100,0,49.05132451276133
16.721007859384528,4.5,6.854258117324963,50140.000000000044,100,0,97.70968459738702
14.634635337298867,2.0,5.3955257439176885,6489.0,100,0,54.682312992033964
14.819694748277813,2.25,5.144602448999038,5995.000000000001,100,0,30.018910053946083
16.34013015506284,4.75,6.75535254956479,62228.374999999985,100,0,63.33015166701427
22.334443913203753,5.0,7.289308128385515,132100.99999999997,100,0,74.85793562873361
0,0.0,0.9900498502502464,1.0000000000000004,100,0,1.61989177034574
12.270594335164583,2.5,5.633794538941694,9238.500000000004,100,0,98.04988609771131
8.683691322603568,0.25,1.25908930857623,16.0,100,0,7.2577678651097814
9.78571906323305,0.5,2.2077433482711832,100.99999999999999,100,0,13.116188272149321
14.669720498973872,2.75,6.200699601765543,26605.875000000015,100,0,73.42039669446307
10.331708469023624,0.75,3.030096050610027,335.125,100,0,22.54580585465552
14.399991327924232,3.0,5.782583108797041,17569.000000000007,100,0,77.54497732171274
12.19394803038163,1.0,3.62891155186594,732.9999999999998,100,0,48.06652466140412
18.366578423276135,3.25,5.586320858518123,20597.875,100,0,78.49542981422238
12.12755411277541,1.25,4.043440194543588,1094.75,100,0,34.66060507344725
14.790792298583483,3.5,5.4976901229233395,14529.499999999993,100,0,60.91880812397923
12.330828153309165,1.5,4.126060328565158,1409.4999999999995,100,0,32.617498141825685
21.63448796475121,3.75,6.710714824284065,46801.00000000004,100,0,91.96636596169635
12.752799064842934,1.75,4.973797609057408,4282.375,100,0,46.48524727006732
14.272154227140794,2.0,5.338537907313435,5720.999999999998,100,0,56.48695165891832
17.15360481621949,4.0,6.599931059520694,40993.00000000001,100,0,87.69419661643522
16.44688293905066,4.25,6.774015263200851,49058.750000000015,100,0,62.5072893087189
12.76631200934358,2.25,4.892059237322041,3453.625000000001,100,0,60.13939881144957
18.09117481946574,4.5,6.942503137079153,81973.00000000003,100,0,91.02341552590977
14.554001642434477,2.5,5.90977439903779,13738.500000000005,100,0,54.08497112447481
19.936284209758917,4.75,6.527946706769121,29648.12499999999,100,0,73.44875554779152
16.69552561579986,2.75,6.058163732846371,15655.374999999995,100,0,73.78114423327926
19.877232378491613,5.0,7.211485102232248,111750.9999999999,100,0,64.2765623669053
0,0.0,0.9900498502502464,1.0000000000000004,100,0,3.292460257575459
14.136245546397339,3.0,6.384170246233471,26065.00000000001,100,0,52.41573898785601
9.13553075828766,0.25,1.4995982959721361,17.874999999999993,100,0,3.615147999022878
9.64640401725487,0.5,2.2795395912727483,115.5,100,0,19.778213864298586
14.521615809512046,3.25,6.693457903377477,49856.00000000005,100,0,111.50272145267583
10.602532048674266,0.75,2.70374031133573,399.25000000000006,100,0,16.5453948680876
18.696976606180055,3.5,6.361618330359889,20335.999999999993,100,0,62.94581209340833
10.83910404204896,1.0,3.851659051743051,861.0000000000001,100,0,38.65004491395253
18.704947935767095,3.75,6.487592626013543,29644.750000000007,100,0,81.85596573900828
21.061724836097135,4.0,6.6417838014514246,41121.00000000001,100,0,59.74837740449311
11.604425105883967,1.25,3.8741333754409037,1072.8749999999998,100,0,49.6271830609505
18.981637783542677,4.25,6.293422810347477,31321.375000000004,100,0,86.75061768198393
11.916901449491043,1.5,4.697347734275445,1755.9999999999993,100,0,51.595998346566994
20.702014317548937,4.5,7.097029610529796,107650.00000000003,100,0,78.63113749860467
12.772254523442161,1.75,4.6523793503686965,2481.625000000001,100,0,68.50836477468627
18.231925394742216,4.75,7.089805186776474,90521.75000000007,100,0,79.19465019402695
13.259848113506663,2.0,5.067806632969439,4961.0,100,0,56.029035286771524
22.087595185452425,5.0,7.118423319905991,111650.9999999999,100,0,87.58115689909974
0,0.0,0.9900498502502464,1.0000000000000004,100,0,2.851334468539575
8.67846693310359,0.25,1.1357460133251007,14.999999999999996,100,0,4.658687759433067
15.256492168886028,2.25,5.600256117877266,7331.500000000002,100,0,57.3984106272572
9.576762523029727,0.5,1.7403463272749087,103.0,100,0,10.041598783441994
16.48332440250914,2.5,6.237628186284145,25663.499999999978,100,0,62.718740151380224
9.964032879522817,0.75,2.8902161576472007,393.6250000000001,100,0,35.49126317706625
14.872438216349474,2.75,5.846166354218733,14097.499999999995,100,0,77.91987616401885
11.587092077042596,1.0,3.7518012414946833,810.9999999999997,100,0,30.641806293537957
16.34937122923711,3.0,6.466572665880957,32311.00000000001,100,0,89.78602989154308
11.646599581026834,1.25,4.028460665901619,1229.1249999999995,100,0,33.40820112343534
14.828226729248078,3.25,6.083005487791882,15717.999999999998,100,0,71.97587592525177
13.288535919048885,1.5,4.570996344029289,2264.4999999999995,100,0,60.75225392129616
12.962266826189818,1.75,4.637138784183286,2702.125,100,0,32.33285849041541
18.466772160059232,3.5,6.272580069348526,30013.499999999985,100,0,78.05996172975601
13.62006900176749,2.0,4.97685597364989,4072.9999999999995,100,0,43.387764273814966
16.333258564677447,3.75,6.5629056898223,31669.749999999978,100,0,50.57742557817092
13.0319156676396,2.25,5.229248007687583,5924.125000000002,100,0,52.79948518043996
16.75909490560418,4.0,6.994833543504614,76736.99999999994,100,0,78.34172631145046
15.659216756613588,2.5,5.736132722686897,10351.000000000004,100,0,72.45791334130061
17.35439809089831,4.25,6.9856099068895885,76369.25,100,0,90.0550853034269
15.29488521325145,2.75,5.970196379044208,9998.625000000002,100,0,64.82697944103715
17.050891098366012,4.5,6.9207182360405355,67838.50000000004,100,0,89.80533741100349
15.298167500173955,3.0,5.6270026124742545,13069.000000000004,100,0,56.444139386231626
17.48113789539826,4.75,6.649297068939244,40071.99999999997,100,0,69.57721762607578
15.919881543521964,3.25,6.703335101369942,50109.50000000005,100,0,77.78558309196244
22.084723879934515,5.0,7.18058102179697,118600.9999999999,100,0,78.26789716720714
0,0.0,0.9900498502502464,1.0000000000000004,100,0,3.973433659143304
8.738711723248766,0.25,1.270427749693576,18.999999999999993,100,0,5.664889957565853
16.03125333233419,3.5,6.1467970111848205,24084.499999999993,100,0,84.96737892498177
9.781645876693627,0.5,2.1651999708409146,75.0,100,0,7.35973495124713
16.25346462284222,3.75,6.849974096697298,63085.37500000004,100,0,81.87471530363335
10.4770069503088,0.75,3.6989841971905584,841.3749999999995,100,0,33.101955743229965
11.922461911374175,1.0,3.1333730834457425,611.0000000000002,100,0,9.988434013153121
18.282819432812396,4.0,6.9708003914502035,80448.99999999994,100,0,81.3297491034485
11.179382522889492,1.25,3.9015635549036403,1010.3749999999995,100,0,32.99842146351883
18.01954553895033,4.25,6.937895440640669,70480.87500000001,100,0,73.354298203661
12.36335747031204,1.5,5.043048291838125,5536.0000000000055,100,0,43.965913375101174
17.480726519550853,4.5,7.121237890994859,94204.00000000001,100,0,107.84148950650018
12.13343688550852,1.75,4.556428579125802,2420.375,100,0,60.38110751010072
17.148224404521045,4.75,7.13033220529833,98328.37500000004,100,0,65.78012171048316
12.570399212196092,2.0,4.943169836882249,4976.999999999998,100,0,43.067756988273665
16.65812176723763,5.0,6.581190938749044,47150.99999999999,100,0,84.429168846041
0,0.0,0.9900498502502464,1.0000000000000004,100,0,3.0215135028207407
8.677153963662008,0.25,1.2903401898170483,14.499999999999998,100,0,6.119948723335755
14.335198363911678,2.25,5.460625814608004,7118.875000000002,100,0,68.20086690637382
9.781479052611125,0.5,2.110231625911816,100.99999999999999,100,0,9.389887301116294
16.080053416322908,2.5,5.547589468555005,8988.500000000004,100,0,66.47494642827257
10.131636005986385,0.75,2.645332111767325,246.24999999999997,100,0,20.31295039443289
11.915013244765836,1.0,3.730240914998695,745.0,100,0,31.084365584818023
14.136355217368525,2.75,6.136927066710283,21236.500000000015,100,0,72.01997303305293
12.740847849081819,1.25,4.319401378189094,2066.6250000000005,100,0,43.57212956353299
16.773680726904733,3.0,6.35656829792842,28207.000000000004,100,0,77.3684281709338
12.75569790553834,1.5,4.064608104321244,3668.499999999999,100,0,44.838135057065855
15.402394899414528,3.25,5.905560456045712,23851.124999999993,100,0,92.99123580655076
13.217659739839991,1.75,5.250861060562578,6303.624999999997,100,0,58.97208836827665
14.670264109880492,3.5,5.894702221986911,32561.499999999985,100,0,94.86452545220523
13.011673339330345,2.0,4.817244965969666,3417.0000000000005,100,0,77.0766077636963
17.866029493957125,3.75,6.120951238193954,18507.25,100,0,69.65951588126545
13.769446807662518,2.25,5.586794700621665,6805.000000000002,100,0,59.750555084831724
17.478379466465604,4.0,6.864583331528583,65728.99999999997,100,0,72.14630892558387
19.74600655908609,4.25,6.484191234165623,44832.125000000015,100,0,67.35686207781893
15.00467286397337,2.5,5.570470800341057,12826.000000000004,100,0,67.32139165692315
22.21166185682223,4.5,6.899298146317215,70835.50000000006,100,0,66.53665962553306
14.429203793907146,2.75,6.217985531098906,22128.87500000001,100,0,68.55353184848644
20.955657616807727,4.75,6.728884453401375,72201.00000000001,100,0,98.14990863822135
15.509851629776096,3.0,5.647593409566112,14491.000000000004,100,0,62.827150887893914
19.116950488148934,5.0,7.028954539127918,66401.00000000001,100,0,99.13222053131383
17.582465263923716,3.25,6.2523117599918745,29533.749999999993,100,0,66.55682210276909
0,0.0,0.9900498502502464,1.0000000000000004,100,0,3.865390416487477
8.735088560458722,0.25,1.3748568856528214,18.499999999999993,100,0,7.982868085407594
15.828039414527947,3.5,6.747550599823813,51989.999999999985,100,0,78.9483203195639
9.542669446601527,0.5,2.3806174459578666,126.99999999999997,100,0,17.966195525057532
17.616008794692917,3.75,6.461606964991601,20588.5,100,0,65.84052273478812
10.342758864372051,0.75,2.6727242580325408,343.00000000000006,100,0,17.08904043362559
11.195112355381253,1.0,2.8544758400139263,434.9999999999999,100,0,28.832761332187292
17.2427357878717,4.0,7.022376890982276,86976.99999999994,100,0,89.4906116778378
16.74216800082742,4.25,7.1610875410899615,111627.25000000001,100,0,76.66225830416961
12.678247896089985,1.25,4.148020054167728,1322.8749999999995,100,0,37.09992041943613
16.857024025493008,4.5,7.069481513570461,90680.50000000003,100,0,87.46547470300182
14.101191433672415,1.5,4.299758049756268,3452.4999999999995,100,0,51.152586430580506
16.898280833309805,4.75,6.789727702242239,48916.49999999998,100,0,71.87136992513146
13.225950496778513,1.75,4.488704718415272,5611.499999999997,100,0,54.25105881004685
17.81680734792367,5.0,7.16309891333387,115950.9999999999,100,0,96.71455648485535
0,0.0,0.9900498502502464,1.0000000000000004,100,0,2.9776602912970738
8.729494794532714,0.25,1.6682367736724808,29.749999999999993,100,0,5.542318598017148
12.436678243996525,2.0,5.305759806113154,7184.999999999998,100,0,91.20080124643805
9.556899241296675,0.5,2.383151427486233,89.99999999999997,100,0,26.84029958075117
13.317239512253995,2.25,5.544174690272324,7969.375000000003,100,0,52.2539287737477
10.333153342573173,0.75,3.3905736442889953,421.7500000000003,100,0,21.47139313978988
15.269224734548263,2.5,5.440164641774016,7851.000000000004,100,0,69.89681955919235
11.37187415203502,1.0,3.9403928918129925,872.9999999999998,100,0,51.108242348364094
13.63003065742635,2.75,5.609328571279173,9030.625000000004,100,0,68.80939321637871
11.555508465425795,1.25,3.753399549405768,1660.3749999999998,100,0,42.59631304471195
14.448692583773834,3.0,5.747849691919818,9109.000000000002,100,0,71.17152315398718
12.078160281450197,1.5,4.855416118029872,2862.9999999999986,100,0,60.11827635926418
17.586990436442623,3.25,6.54967250342975,43434.00000000006,100,0,91.72048506636139
12.649670742486553,1.75,4.407325484434511,1838.4999999999995,100,0,57.089479625809254
15.517349507800816,3.5,6.2175011781240785,17469.5,100,0,91.21826004582948
14.66435094625832,2.0,5.368709235681756,6921.0,100,0,59.24370889725306
16.48606077527849,3.75,6.663308068089037,39826.00000000004,100,0,77.34262498775006
14.817752699103234,2.25,5.503055124127474,10966.37499999999,100,0,55.63737683126719
16.250049336427452,4.0,6.7944020432949355,48000.99999999997,100,0,59.09281501538694
13.85809522013356,2.5,5.636518101152577,7563.500000000004,100,0,49.78976490208848
16.621864904329737,4.25,6.685801351921443,36993.00000000001,100,0,95.81264988043642
17.715383511537105,2.75,6.0885533400994705,16366.249999999993,100,0,74.89880859084417
18.42656653279537,4.5,7.070732166950658,87076.00000000003,100,0,85.30917497683451
13.747535303821369,3.0,6.108340691270329,15427.000000000007,100,0,62.63388096377723
17.785347888808943,4.75,7.051854896755938,96433.12500000007,100,0,73.88863087959851
14.10443158740319,3.25,6.386199218865452,25372.124999999996,100,0,83.8862309274931
18.64344675114106,5.0,6.354040079939487,35251.00000000002,100,0,90.24592041123884
0,0.0,0.9900498502502464,1.0000000000000004,100,0,3.140869679168011
8.729596041061761,0.25,1.321152335389345,13.250000000000002,100,0,3.406231064019929
9.581224214319306,0.5,1.696622263949498,132.50000000000003,100,0,5.7199458802762475
16.64181300626114,3.5,5.986166083793108,43512.99999999999,100,0,86.45401273731218
9.926960826228033,0.75,2.4136640282057518,217.0,100,0,24.137595416622066
16.771845696809763,3.75,6.475007745487455,31950.99999999998,100,0,68.17801877601728
11.199122997387768,1.0,3.5124862089102513,557.0000000000002,100,0,26.29749515686317
17.24532860379706,4.0,6.761974220235346,57792.99999999998,100,0,82.27542711250095
12.232362292752478,1.25,4.024858567418896,1050.9999999999998,100,0,40.98645048514351
19.133195865579587,4.25,6.750488992213039,50431.500000000015,100,0,68.13519189060636
11.887514715840338,1.5,4.131377832250359,1265.4999999999998,100,0,31.548413250489094
21.107084349939292,4.5,7.143239192511671,111011.50000000001,100,0,87.02714454522625
17.482218851381063,4.75,7.231235950491729,129148.75000000004,100,0,104.29848850463725
13.499205410902706,1.75,4.4817883361463196,1918.125,100,0,65.73433702602966
13.956389398684985,2.0,5.105371640473211,4840.999999999998,100,0,49.89097849668204
26.353980189111013,5.0,6.56644779878118,63151.00000000004,100,0,88.45373905304665
0,0.0,0.9900498502502464,1.0000000000000004,100,0,4.207165038331421
8.702663231442056,0.25,1.2599324009912574,15.499999999999998,100,0,6.09377804479379
13.069275318765836,2.25,5.3327630651018625,15239.124999999989,100,0,68.6776105703024
9.64431059122242,0.5,1.8764281933146205,83.0,100,0,8.611598754624685
14.289210411626916,2.5,6.08178851060545,17625.999999999978,100,0,53.54348322397534
10.093151190254774,0.75,3.325853839100222,436.375,100,0,29.806192356177498
10.986218948769672,1.0,3.583843699451797,549.0,100,0,23.117776006936364
14.75843640994562,2.75,6.096187686796498,16381.374999999993,100,0,72.9101660457108
12.10856172113865,1.25,4.3416305108043725,1444.7499999999995,100,0,32.21830723172249
15.4565360772916,3.0,5.97407101662228,14365.00000000001,100,0,68.6168817180588
11.697181402647724,1.5,3.8154436314933133,1152.9999999999998,100,0,35.87564052707141
16.822476906478215,3.25,6.183977309118229,21886.499999999996,100,0,75.93845364184773
12.656396382849147,1.75,4.762917457630528,3161.4999999999986,100,0,33.8834641341924
14.54030743846636,2.0,5.5350583558861075,7768.999999999998,100,0,63.15031620245139
17.06536515252768,3.5,5.948138856206955,18155.499999999993,100,0,79.34639936516861
15.162559347003947,2.25,5.735950920175159,10176.624999999998,100,0,72.50175991127045
21.659489001459683,3.75,6.842420795536516,59682.25000000003,100,0,84.99543528343412
13.606870974217891,2.5,5.654576564185658,7538.500000000004,100,0,55.51844861500569
18.067616994884634,4.0,6.736553616202778,45120.99999999997,100,0,112.2507698272401
14.752495892923589,2.75,5.565506789706258,9212.125,100,0,50.6883694244312
23.576504245967033,4.25,6.286275840458508,48842.000000000015,100,0,80.855205663133
13.470388016493635,3.0,5.859681091240335,10171.000000000004,100,0,74.62920441641249
16.669079912204154,4.5,6.625552964138017,36046.000000000015,100,0,67.13746608309918
18.316599244927115,3.25,6.2792253663800786,28160.625,100,0,78.922412596898
21.375186884206716,4.75,6.74268671885297,37905.99999999997,100,0,89.80671225591315
17.955351519966477,3.5,6.521473991219892,30797.499999999993,100,0,86.23342340805692
19.370134624077856,5.0,7.07368625978419,79050.99999999991,100,0,87.82511572457888
0,0.0,0.9900498502502464,1.0000000000000004,100,0,3.476942957973015
8.678556127132914,0.25,1.2598932359099655,13.625,100,0,4.473917522146522
16.032289355604693,3.75,6.12427786574846,37097.875,100,0,88.74409693073758
9.557887000191464,0.5,2.0296158427103848,90.49999999999999,100,0,13.711814263233933
20.029164247811693,4.0,6.024125133097109,30145.000000000022,100,0,77.81935959986835
20.72895690778624,4.25,6.887339206548157,62280.50000000001,100,0,61.90464787169176
10.0323054050995,0.75,3.3053625106179605,359.87500000000006,100,0,36.90744818206681
17.037649617023025,4.5,6.988081853906783,70430.50000000006,100,0,74.61096825844044
10.752187340669979,1.0,3.8961206490228113,918.9999999999998,100,0,45.96952011475784
15.234157781617071,4.75,5.951865521059225,31723.874999999985,100,0,58.269984546381885
11.70513797668192,1.25,4.171330377188065,1232.2499999999995,100,0,48.23574296789375
27.460233929772247,5.0,7.387450876962732,175601.00000000012,100,0,84.51392773748871
0,0.0,0.9900498502502464,1.0000000000000004,100,0,1.9728858538805563
8.662440029802282,0.25,1.2545995964418926,13.375000000000002,100,0,7.119470231644502
11.692795599063427,1.5,4.3471814565446145,2367.9999999999986,100,0,44.69549853604709
9.593354923878069,0.5,3.1947445054598527,450.00000000000017,100,0,13.310415279346929
10.402359352212162,0.75,2.8458812480501128,409.37500000000017,100,0,17.41055378150631
13.950798055064709,1.75,5.009986423013533,3645.375000000002,100,0,79.4834417120766
10.537982746084511,1.0,4.2564395600572205,1369.0000000000002,100,0,42.548713880374365
14.163659793399514,2.0,5.522747733495225,7521.0,100,0,68.56886186173064
11.98998316439778,1.25,4.031365503491108,1572.875,100,0,29.729446519998138
12.780174226069915,2.25,5.634174705951667,7351.750000000002,100,0,57.86109391625525
11.285502885883396,1.5,4.535984056609778,1854.9999999999995,100,0,50.88917804666935
13.477339719115594,2.5,5.812061113704232,12526.000000000005,100,0,62.24767471664998
14.271314586554194,1.75,4.619981094368438,2904.250000000001,100,0,56.32066462245796
16.058531912774683,2.75,6.345981067248957,27452.87500000002,100,0,40.93341477363027
14.468986734309318,2.0,5.257057076973817,4584.999999999998,100,0,46.89068820990358
17.08126824805812,3.0,5.985305752485209,15085.000000000007,100,0,66.79681347750758
16.465791679707234,3.25,6.032709113277246,19414.875,100,0,53.490515386299975
16.12921452074134,2.25,5.80916246656492,11016.99999999999,100,0,64.77402406506805
17.710320590535417,3.5,6.5938152312168805,44492.99999999999,100,0,60.08216434578941
15.906478218178883,2.5,5.889265272442997,14888.500000000007,100,0,60.57792269842604
14.466926588479941,3.75,6.3385722291848285,25454.124999999975,100,0,71.8894066361129
15.566893052043868,2.75,6.375457921057679,32141.625000000015,100,0,75.13832334454587
15.858501194312018,4.0,6.733344588470118,53824.99999999998,100,0,89.82774611505458
16.24732862715582,3.0,5.989215099683005,26515.00000000001,100,0,95.99523523236614
20.41870219763571,4.25,6.647965676937929,35439.625000000015,100,0,69.33152539063019
16.093763638344758,3.25,6.5026394245329,29935.125,100,0,84.49222595055959
18.40927026767868,4.5,6.867898492102904,59212.00000000006,100,0,90.12023453708228
18.528858782421842,3.5,6.675482842068271,45693.499999999985,100,0,68.18885595489577
18.253884779921837,4.75,7.250760649716896,126215.62500000007,100,0,79.9470851232354
18.592598030850347,3.75,6.2871778266241645,33582.24999999999,100,0,89.0081021448046
19.45702882916978,5.0,7.226643830742149,122600.9999999999,100,0,108.21963441780393
0,0.0,0.9900498502502464,1.0000000000000004,100,0,3.4433925241098335
8.72757929633069,0.25,1.3411721875462248,17.749999999999993,100,0,4.632787627371686
16.131594559685812,4.0,5.955064643126561,34241.0,100,0,77.56401987103402
9.78394531748912,0.5,2.1741563748600217,102.49999999999999,100,0,12.977453803882986
18.60178968619486,4.25,6.981243430631903,79223.12499999999,100,0,70.54777677445327
9.799604233517247,0.75,2.3167995845396185,268.75,100,0,13.49052256896128
16.821993771662218,4.5,6.398207660122649,79057.00000000001,100,0,60.29733517120405
11.379193331853463,1.0,3.5132924965450893,511.00000000000017,100,0,22.075085428546625
16.57570021924111,4.75,7.124565723870914,92778.00000000007,100,0,100.2430476369504
11.206317743809683,1.25,3.9608323034833677,929.1249999999995,100,0,42.03135906938376
19.176946456265814,5.0,6.68358726011281,37351.0,100,0,80.55583628289548
12.098427216908712,1.5,4.405807245880357,1742.4999999999993,100,0,33.75441636669516
0,0.0,0.9900498502502464,1.0000000000000004,100,0,3.5002590864895127
8.664825054124567,0.25,1.5712069962840725,23.75,100,0,9.528741503305113
13.494170219495041,1.75,5.215998124659234,4711.124999999996,100,0,41.36298920391555
13.263638896968896,2.0,4.937888829889936,10992.999999999998,100,0,50.853904708517035
9.591081697745896,0.5,2.296542980148606,94.5,100,0,23.129867810515265
10.252897891752866,0.75,3.0585358890845757,425.1250000000001,100,0,28.488967392100985
14.296450952799043,2.25,5.48337549237517,7017.625000000002,100,0,77.01190799055077
11.74685187324297,1.0,3.941838957727395,1009.0000000000002,100,0,40.59731872427847
11.375970450015203,1.25,3.3643967599200866,1397.8749999999998,100,0,23.450598717034662
14.96100969794246,2.5,5.912196040007025,13813.500000000007,100,0,92.7687819946948
13.033471123354587,1.5,4.4005230059610065,1485.9999999999995,100,0,28.68959509095644
15.605053379502328,2.75,5.922550957856309,17046.875000000007,100,0,57.6930486071233
12.302071610596276,1.75,4.7329916439289725,2849.1249999999995,100,0,38.347258965409054
12.838118753158964,2.0,4.932788726196771,2944.9999999999995,100,0,38.59670519905259
17.838108826156926,3.0,6.35679864517711,23293.000000000015,100,0,97.00789430583835
14.347402467098963,2.25,5.6241387466363735,11320.749999999998,100,0,64.4107342118122
